Copyright (C) 1991-2015 Altera Corporation. All rights reserved.
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, the Altera Quartus II License Agreement,
the Altera MegaCore Function License Agreement, or other 
applicable license agreement, including, without limitation, 
that your use is for the sole purpose of programming logic 
devices manufactured by Altera and sold by Altera or its 
authorized distributors.  Please refer to the applicable 
agreement for further details.

+------------------------------------------------------------------------+
; Quartus II QXP Design File                                             ;
+------------------+-----------------------------------------------------+
; Field            ; Value                                               ;
+------------------+-----------------------------------------------------+
; Entity           ; master_example                                      ;
; Case Sensitive   ;                                                     ;
; QXP Source       ; master_example.qxp                                  ;
; Software Version ; Version 15.0.0 Build 145 04/22/2015 SJ Full Version ;
; Date             ; Wed Dec  9 00:31:56 2015                            ;
; Contents         ; Netlist Only                                        ;
; Family           ; EP4CGX150DF31C7                                     ;
; Device           ; STINGRAY4F896C7                                     ;
+------------------+-----------------------------------------------------+

+-----------------------------------------------------------------+
; Boundary Ports                                                  ;
+---------------------+--------+----------------------------------+
; Port Name           ; Type   ; Default Value                    ;
; DRAM_ADDR [12:0]    ; output ; 0000000000000                    ;
; DRAM_BA [1:0]       ; output ; 00                               ;
; DRAM_CAS_N          ; output ; 0                                ;
; DRAM_CKE            ; output ; 0                                ;
; DRAM_CLK            ; output ; 0                                ;
; DRAM_CS_N           ; output ; 0                                ;
; DRAM_DQ [31:0]      ; bidir  ; 00000000000000000000000000000000 ;
; DRAM_DQM [3:0]      ; output ; 0000                             ;
; DRAM_RAS_N          ; output ; 0                                ;
; DRAM_WE_N           ; output ; 0                                ;
; SRAM_ADDR [19:0]    ; output ; 00000000000000000000             ;
; SRAM_CE_N           ; output ; 0                                ;
; SRAM_DQ [15:0]      ; bidir  ; 0000000000000000                 ;
; SRAM_LB_N           ; output ; 0                                ;
; SRAM_OE_N           ; output ; 0                                ;
; SRAM_UB_N           ; output ; 0                                ;
; SRAM_WE_N           ; output ; 0                                ;
; FL_ADDR [22:0]      ; output ; 00000000000000000000000          ;
; FL_CE_N             ; output ; 0                                ;
; FL_DQ [7:0]         ; bidir  ; 00000000                         ;
; FL_OE_N             ; output ; 0                                ;
; FL_RST_N            ; output ; 0                                ;
; FL_RY               ; input  ; 0                                ;
; FL_WE_N             ; output ; 0                                ;
; FL_WP_N             ; output ; 0                                ;
; D5M_D [11:0]        ; input  ; 000000000000                     ;
; D5M_FVAL            ; input  ; 0                                ;
; D5M_LVAL            ; input  ; 0                                ;
; D5M_PIXLCLK         ; input  ; 0                                ;
; D5M_RESET_N         ; output ; 0                                ;
; D5M_SCLK            ; output ; 0                                ;
; D5M_SDATA           ; bidir  ; 0                                ;
; D5M_STROBE          ; input  ; 0                                ;
; D5M_TRIGGER         ; output ; 0                                ;
; D5M_XCLKIN          ; output ; 0                                ;
+---------------------+--------+----------------------------------+
